name,rank,col_type,sort_rank,grid_rank,col_size,reverse_sort,uniq_rank,search_rank,search_oper,ignore_on_save,menu_name,ext_field,term,grid_width,ref_type,ref_name,nullable
size,70,string,50,60,64,FALSE,0,50,like,FALSE,Transport Vehicle,FALSE,field.size,80,,,FALSE
status,80,string,60,70,64,FALSE,0,60,eq,FALSE,Transport Vehicle,FALSE,field.state,80,,,TRUE
updatedAt,90,datetime,0,80,80,FALSE,0,0,,FALSE,Transport Vehicle,FALSE,field.updated_at,80,,,TRUE
updater,100,string,0,90,80,FALSE,0,0,,FALSE,Transport Vehicle,FALSE,field.updater,80,Entity,User,TRUE
id,0,string,0,0,64,FALSE,0,0,,FALSE,Worker,FALSE,field.id,0,,,TRUE
name,10,string,10,10,64,FALSE,0,10,like,FALSE,Worker,FALSE,field.name,100,,,FALSE
description,20,string,0,20,255,FALSE,0,0,,FALSE,Worker,FALSE,field.description,150,,,TRUE
type,30,string,20,30,64,FALSE,0,20,eq,FALSE,Worker,FALSE,field.type,80,,,FALSE
updatedAt,40,datetime,0,80,80,FALSE,0,0,,FALSE,Worker,FALSE,field.updated_at,80,,,TRUE
updater,50,string,0,90,80,FALSE,0,0,,FALSE,Worker,FALSE,field.updater,80,Entity,User,TRUE
id,0,string,0,0,64,FALSE,0,0,,FALSE,User,FALSE,field.id,0,,,TRUE
name,10,string,10,10,64,FALSE,10,10,like,FALSE,User,FALSE,field.name,120,,,FALSE
email,20,string,20,20,120,FALSE,20,20,like,FALSE,User,FALSE,field.email,120,,,FALSE
updatedAt,30,datetime,0,80,80,FALSE,0,0,,FALSE,User,FALSE,field.updated_at,80,,,TRUE
updater,40,string,0,90,80,FALSE,0,0,,FALSE,User,FALSE,field.updater,80,Entity,User,TRUE
id,0,string,0,0,64,FALSE,0,0,,FALSE,Role,FALSE,field.id,0,,,TRUE
name,10,string,10,10,64,FALSE,10,10,like,FALSE,Role,FALSE,field.name,120,,,FALSE
updatedAt,20,datetime,0,80,80,FALSE,0,0,,FALSE,Role,FALSE,field.updated_at,80,,,TRUE
updater,30,string,0,90,80,FALSE,0,0,,FALSE,Role,FALSE,field.updater,80,Entity,User,TRUE
id,0,string,0,0,64,FALSE,0,0,,FALSE,Quotation Estimate,FALSE,field.id,0,,,TRUE
name,10,string,10,10,64,FALSE,10,10,like,FALSE,Quotation Estimate,FALSE,field.name,120,,,FALSE
description,20,string,0,20,255,FALSE,0,0,,FALSE,Quotation Estimate,FALSE,field.description,150,,,TRUE
issuedOn,30,datetime,20,30,32,FALSE,0,20,eq,FALSE,Quotation Estimate,FALSE,field.issued_on,80,,,FALSE
expiresOn,40,datetime,30,40,32,FALSE,0,30,eq,FALSE,Quotation Estimate,FALSE,field.expires_on,80,,,FALSE
version,50,integer,40,50,12,FALSE,20,40,like,FALSE,Quotation Estimate,FALSE,field.version,60,,,FALSE
currency,60,string,50,60,12,FALSE,0,50,like,FALSE,Quotation Estimate,FALSE,field.currency,60,,,FALSE
vat,70,float,60,70,0,FALSE,0,0,,FALSE,Quotation Estimate,FALSE,field.vat,60,,,FALSE
totalPrice,80,float,70,80,0,FALSE,0,0,,FALSE,Quotation Estimate,FALSE,field.total_price,60,,,FALSE
state,90,string,80,90,32,FALSE,0,60,eq,FALSE,Quotation Estimate,FALSE,field.state,80,,,FALSE
updatedAt,20,datetime,0,100,80,FALSE,0,0,,FALSE,Quotation Estimate,FALSE,field.updated_at,80,,,TRUE
updater,30,string,0,110,80,FALSE,0,0,,FALSE,Quotation Estimate,FALSE,field.updater,80,Entity,User,TRUE
id,0,string,0,0,64,FALSE,0,0,,FALSE,Quotation History,FALSE,field.id,0,,,TRUE
name,10,string,10,10,64,FALSE,10,10,like,FALSE,Quotation History,FALSE,field.name,120,,,FALSE
description,20,string,0,20,255,FALSE,0,0,,FALSE,Quotation History,FALSE,field.description,150,,,TRUE
issuedOn,30,datetime,20,30,32,FALSE,0,20,eq,FALSE,Quotation History,FALSE,field.issued_on,80,,,FALSE
expiresOn,40,datetime,30,40,32,FALSE,0,30,eq,FALSE,Quotation History,FALSE,field.expires_on,80,,,FALSE
version,50,integer,40,50,12,FALSE,20,40,like,FALSE,Quotation History,FALSE,field.version,60,,,FALSE
currency,60,string,50,60,12,FALSE,0,50,like,FALSE,Quotation History,FALSE,field.currency,60,,,FALSE
vat,70,float,60,70,0,FALSE,0,0,,FALSE,Quotation History,FALSE,field.vat,60,,,FALSE
totalPrice,80,float,70,80,0,FALSE,0,0,,FALSE,Quotation History,FALSE,field.total_price,60,,,FALSE
state,90,string,80,90,32,FALSE,0,60,eq,FALSE,Quotation History,FALSE,field.state,80,,,FALSE
updatedAt,20,datetime,0,100,80,FALSE,0,0,,FALSE,Quotation History,FALSE,field.updated_at,80,,,TRUE
updater,30,string,0,110,80,FALSE,0,0,,FALSE,Quotation History,FALSE,field.updater,80,Entity,User,TRUE
id,0,string,0,0,64,FALSE,0,0,,FALSE,Customer Product,FALSE,field.id,0,,,TRUE
company,10,string,0,10,64,FALSE,0,10,eq,FALSE,Customer Product,FALSE,field.company,120,Entity,Company,FALSE
name,20,string,20,20,64,FALSE,10,20,like,FALSE,Customer Product,FALSE,field.name,120,,,FALSE
description,30,string,0,30,255,FALSE,0,30,like,FALSE,Customer Product,FALSE,field.description,150,,,TRUE
type,40,string,30,40,32,FALSE,0,40,eq,FALSE,Customer Product,FALSE,field.type,80,,,FALSE
unit,50,string,40,50,32,FALSE,0,0,eq,FALSE,Customer Product,FALSE,field.unit,80,,,FALSE
updatedAt,70,datetime,0,70,80,FALSE,0,0,,FALSE,Customer Product,FALSE,field.updated_at,80,,,TRUE
updater,80,string,0,80,80,FALSE,0,0,,FALSE,Customer Product,FALSE,field.updater,80,Entity,User,TRUE
id,0,string,0,0,64,FALSE,0,0,,FALSE,Owner Product,FALSE,field.id,0,,,TRUE
name,20,string,20,20,64,FALSE,10,20,like,FALSE,Owner Product,FALSE,field.name,120,,,FALSE
description,30,string,0,30,255,FALSE,0,30,like,FALSE,Owner Product,FALSE,field.description,150,,,TRUE
type,40,string,30,40,32,FALSE,0,40,eq,FALSE,Owner Product,FALSE,field.type,80,,,FALSE
unit,50,string,40,50,32,FALSE,0,0,eq,FALSE,Owner Product,FALSE,field.unit,80,,,FALSE
updatedAt,70,datetime,0,70,80,FALSE,0,0,,FALSE,Owner Product,FALSE,field.updated_at,80,,,TRUE
updater,80,string,0,80,80,FALSE,0,0,,FALSE,Owner Product,FALSE,field.updater,80,Entity,User,TRUE
